ID,sellValue
30200000,2
30510000,5
31000000,1
31000100,1
31000200,1
31000300,1
31000400,1
31000500,1
31000600,1
31000700,1
31000800,1
31000900,1
31001000,1
31001100,1
31001200,1
31001300,1
31001400,1
31001500,1
31001600,1
31001700,1
31001800,1
31001900,1
31002000,1
31002100,1
31002200,1
31002300,1
31010000,1
31010100,1
31010200,1
31010300,1
31010400,1
31010500,1
31010600,1
31010700,1
31010800,1
31010900,1
31011000,1
31011100,1
31011200,1
31011300,1
31011400,1
31011500,1
31011600,1
31011700,1
31011800,1
31011900,1
31012000,1
31012100,1
31012200,1
31012300,1
31020000,1
31020100,1
31020200,1
31020300,1
31020400,1
31020500,1
31020600,1
31020700,1
31020800,1
31020900,1
31021000,1
31021100,1
31021200,1
31021300,1
31021400,1
31021500,1
31021600,1
31021700,1
31021800,1
31021900,1
31022000,1
31022100,1
31022200,1
31022300,1
31030000,1
31030100,1
31030200,1
31030300,1
31030400,1
31030500,1
31030600,1
31030700,1
31030800,1
31030900,1
31031000,1
31031100,1
31031200,1
31031300,1
31031400,1
31031500,1
31031600,1
31031700,1
31031800,1
31031900,1
31032000,1
31032100,1
31032200,1
31032300,1
31040000,1
31040100,1
31040200,1
31040300,1
31040400,1
31040500,1
31040600,1
31040700,1
31040800,1
31040900,1
31041000,1
31041100,1
31041200,1
31041300,1
31041400,1
31041500,1
31041600,1
31041700,1
31041800,1
31041900,1
31042000,1
31042100,1
31042200,1
31042300,1
31050000,1
31050100,1
31050200,1
31050300,1
31050400,1
31050500,1
31050600,1
31050700,1
31050800,1
31050900,1
31051000,1
31051100,1
31051200,1
31051300,1
31051400,1
31051500,1
31051600,1
31051700,1
31051800,1
31051900,1
31052000,1
31052100,1
31052200,1
31052300,1
31060000,1
31070000,1
31070100,1
31070200,1
31070300,1
31070400,1
31070500,1
31070600,1
31070700,1
31070800,1
31070900,1
31071000,1
31071100,1
31071200,1
31071300,1
31071400,1
31071500,1
31071600,1
31071700,1
31071800,1
31071900,1
31072000,1
31072100,1
31072200,1
31072300,1
31080000,1
31080100,1
31080200,1
31080300,1
31080400,1
31080500,1
31080600,1
31080700,1
31080800,1
31080900,1
31081000,1
31081100,1
31081200,1
31081300,1
31081400,1
31081500,1
31081600,1
31081700,1
31081800,1
31081900,1
31082000,1
31082100,1
31082200,1
31082300,1
31090000,1
31090100,1
31090200,1
31090300,1
31090400,1
31090500,1
31090600,1
31090700,1
31090800,1
31090900,1
31091000,1
31091100,1
31091200,1
31091300,1
31091400,1
31091500,1
31091600,1
31091700,1
31091800,1
31091900,1
31092000,1
31092100,1
31092200,1
31092300,1
31100000,1
31100100,1
31100200,1
31100300,1
31100400,1
31100500,1
31100600,1
31100700,1
31100800,1
31100900,1
31101000,1
31101100,1
31101200,1
31101300,1
31101400,1
31101500,1
31101600,1
31101700,1
31101800,1
31101900,1
31102000,1
31102100,1
31102200,1
31102300,1
31130000,1
31130100,1
31130200,1
31130300,1
31130400,1
31130500,1
31130600,1
31130700,1
31130800,1
31130900,1
31131000,1
31131100,1
31131200,1
31131300,1
31131400,1
31131500,1
31131600,1
31131700,1
31131800,1
31131900,1
31132000,1
31132100,1
31132200,1
31132300,1
31140000,1
31140100,1
31140200,1
31140300,1
31140400,1
31140500,1
31140600,1
31140700,1
31140800,1
31140900,1
31141000,1
31141100,1
31141200,1
31141300,1
31141400,1
31141500,1
31141600,1
31141700,1
31141800,1
31141900,1
31142000,1
31142100,1
31142200,1
31142300,1
31170000,1
31170100,1
31170200,1
31170300,1
31170400,1
31170500,1
31170600,1
31170700,1
31170800,1
31170900,1
31171000,1
31171100,1
31171200,1
31171300,1
31171400,1
31171500,1
31171600,1
31171700,1
31171800,1
31171900,1
31172000,1
31172100,1
31172200,1
31172300,1
31190000,2
31230000,1
31230100,1
31230200,1
31230300,1
31230400,1
31230500,1
31230600,1
31230700,1
31230800,1
31230900,1
31231000,1
31231100,1
31231200,1
31231300,1
31231400,1
31231500,1
31231600,1
31231700,1
31231800,1
31231900,1
31232000,1
31232100,1
31232200,1
31232300,1
31240000,1
31240100,1
31240200,1
31240300,1
31240400,1
31240500,1
31240600,1
31240700,1
31240800,1
31240900,1
31241000,1
31241100,1
31241200,1
31241300,1
31241400,1
31241500,1
31241600,1
31241700,1
31241800,1
31241900,1
31242000,1
31242100,1
31242200,1
31242300,1
31250000,1
31250100,1
31250200,1
31250300,1
31250400,1
31250500,1
31250600,1
31250700,1
31250800,1
31250900,1
31251000,1
31251100,1
31251200,1
31251300,1
31251400,1
31251500,1
31251600,1
31251700,1
31251800,1
31251900,1
31252000,1
31252100,1
31252200,1
31252300,1
31260000,1
31260100,1
31260200,1
31260300,1
31260400,1
31260500,1
31260600,1
31260700,1
31260800,1
31260900,1
31261000,1
31261100,1
31261200,1
31261300,1
31261400,1
31261500,1
31261600,1
31261700,1
31261800,1
31261900,1
31262000,1
31262100,1
31262200,1
31262300,1
31270000,1
31270100,1
31270200,1
31270300,1
31270400,1
31270500,1
31270600,1
31270700,1
31270800,1
31270900,1
31271000,1
31271100,1
31271200,1
31271300,1
31271400,1
31271500,1
31271600,1
31271700,1
31271800,1
31271900,1
31272000,1
31272100,1
31272200,1
31272300,1
31280000,1
31280100,1
31280200,1
31280300,1
31280400,1
31280500,1
31280600,1
31280700,1
31280800,1
31280900,1
31281000,1
31281100,1
31281200,1
31281300,1
31281400,1
31281500,1
31281600,1
31281700,1
31281800,1
31281900,1
31282000,1
31282100,1
31282200,1
31282300,1
31290000,1
31290100,1
31290200,1
31290300,1
31290400,1
31290500,1
31290600,1
31290700,1
31290800,1
31290900,1
31291000,1
31291100,1
31291200,1
31291300,1
31291400,1
31291500,1
31291600,1
31291700,1
31291800,1
31291900,1
31292000,1
31292100,1
31292200,1
31292300,1
31300000,1
31300100,1
31300200,1
31300300,1
31300400,1
31300500,1
31300600,1
31300700,1
31300800,1
31300900,1
31301000,1
31301100,1
31301200,1
31301300,1
31301400,1
31301500,1
31301600,1
31301700,1
31301800,1
31301900,1
31302000,1
31302100,1
31302200,1
31302300,1
31310000,1
31310100,1
31310200,1
31310300,1
31310400,1
31310500,1
31310600,1
31310700,1
31310800,1
31310900,1
31311000,1
31311100,1
31311200,1
31311300,1
31311400,1
31311500,1
31311600,1
31311700,1
31311800,1
31311900,1
31312000,1
31312100,1
31312200,1
31312300,1
31320000,1
31320100,1
31320200,1
31320300,1
31320400,1
31320500,1
31320600,1
31320700,1
31320800,1
31320900,1
31321000,1
31321100,1
31321200,1
31321300,1
31321400,1
31321500,1
31321600,1
31321700,1
31321800,1
31321900,1
31322000,1
31322100,1
31322200,1
31322300,1
31330000,1
31330100,1
31330200,1
31330300,1
31330400,1
31330500,1
31330600,1
31330700,1
31330800,1
31330900,1
31331000,1
31331100,1
31331200,1
31331300,1
31331400,1
31331500,1
31331600,1
31331700,1
31331800,1
31331900,1
31332000,1
31332100,1
31332200,1
31332300,1
31340000,1
31340100,1
31340200,1
31340300,1
31340400,1
31340500,1
31340600,1
31340700,1
31340800,1
31340900,1
31341000,1
31341100,1
31341200,1
31341300,1
31341400,1
31341500,1
31341600,1
31341700,1
31341800,1
31341900,1
31342000,1
31342100,1
31342200,1
31342300,1
31500000,1
31500100,1
31500200,1
31500300,1
31500400,1
31500500,1
31500600,1
31500700,1
31500800,1
31500900,1
31501000,1
31501100,1
31501200,1
31501300,1
31501400,1
31501500,1
31501600,1
31501700,1
31501800,1
31501900,1
31502000,1
31502100,1
31502200,1
31502300,1
31510000,1
31510100,1
31510200,1
31510300,1
31510400,1
31510500,1
31510600,1
31510700,1
31510800,1
31510900,1
31511000,1
31511100,1
31511200,1
31511300,1
31511400,1
31511500,1
31511600,1
31511700,1
31511800,1
31511900,1
31512000,1
31512100,1
31512200,1
31512300,1
31520000,1
31520100,1
31520200,1
31520300,1
31520400,1
31520500,1
31520600,1
31520700,1
31520800,1
31520900,1
31521000,1
31521100,1
31521200,1
31521300,1
31521400,1
31521500,1
31521600,1
31521700,1
31521800,1
31521900,1
31522000,1
31522100,1
31522200,1
31522300,1
31530000,5
31690000,1
32000000,1
32000100,1
32000200,1
32000300,1
32000400,1
32000500,1
32000600,1
32000700,1
32000800,1
32000900,1
32001000,1
32001100,1
32001200,1
32001300,1
32001400,1
32001500,1
32001600,1
32001700,1
32001800,1
32001900,1
32002000,1
32002100,1
32002200,1
32002300,1
32020000,2
32020100,2
32020200,2
32020300,2
32020400,2
32020500,2
32020600,2
32020700,2
32020800,2
32020900,2
32021000,2
32021100,2
32021200,2
32021300,2
32021400,2
32021500,2
32021600,2
32021700,2
32021800,2
32021900,2
32022000,2
32022100,2
32022200,2
32022300,2
32030000,5
32040000,5
32050000,5
32050100,5
32050200,5
32050300,5
32050400,5
32050500,5
32050600,5
32050700,5
32050800,5
32050900,5
32051000,5
32051100,5
32051200,5
32051300,5
32051400,5
32051500,5
32051600,5
32051700,5
32051800,5
32051900,5
32052000,5
32052100,5
32052200,5
32052300,5
32080000,5
32090000,2
32090100,2
32090200,2
32090300,2
32090400,2
32090500,2
32090600,2
32090700,2
32090800,2
32090900,2
32091000,2
32091100,2
32091200,2
32091300,2
32091400,2
32091500,2
32091600,2
32091700,2
32091800,2
32091900,2
32092000,2
32092100,2
32092200,2
32092300,2
32120000,2
32130000,2
32130100,2
32130200,2
32130300,2
32130400,2
32130500,2
32130600,2
32130700,2
32130800,2
32130900,2
32131000,2
32131100,2
32131200,2
32131300,2
32131400,2
32131500,2
32131600,2
32131700,2
32131800,2
32131900,2
32132000,2
32132100,2
32132200,2
32132300,2
32140000,5
32150000,2
32160000,2
32170000,2
32170100,2
32170200,2
32170300,2
32170400,2
32170500,2
32170600,2
32170700,2
32170800,2
32170900,2
32171000,2
32171100,2
32171200,2
32171300,2
32171400,2
32171500,2
32171600,2
32171700,2
32171800,2
32171900,2
32172000,2
32172100,2
32172200,2
32172300,2
32190000,2
32190100,2
32190200,2
32190300,2
32190400,2
32190500,2
32190600,2
32190700,2
32190800,2
32190900,2
32191000,2
32191100,2
32191200,2
32191300,2
32191400,2
32191500,2
32191600,2
32191700,2
32191800,2
32191900,2
32192000,2
32192100,2
32192200,2
32192300,2
32200000,2
32200100,2
32200200,2
32200300,2
32200400,2
32200500,2
32200600,2
32200700,2
32200800,2
32200900,2
32201000,2
32201100,2
32201200,2
32201300,2
32201400,2
32201500,2
32201600,2
32201700,2
32201800,2
32201900,2
32202000,2
32202100,2
32202200,2
32202300,2
32210000,1
32210100,1
32210200,1
32210300,1
32210400,1
32210500,1
32210600,1
32210700,1
32210800,1
32210900,1
32211000,1
32211100,1
32211200,1
32211300,1
32211400,1
32211500,1
32211600,1
32211700,1
32211800,1
32211900,1
32212000,1
32212100,1
32212200,1
32212300,1
32220000,2
32230000,2
32230100,2
32230200,2
32230300,2
32230400,2
32230500,2
32230600,2
32230700,2
32230800,2
32230900,2
32231000,2
32231100,2
32231200,2
32231300,2
32231400,2
32231500,2
32231600,2
32231700,2
32231800,2
32231900,2
32232000,2
32232100,2
32232200,2
32232300,2
32240000,2
32240100,2
32240200,2
32240300,2
32240400,2
32240500,2
32240600,2
32240700,2
32240800,2
32240900,2
32241000,2
32241100,2
32241200,2
32241300,2
32241400,2
32241500,2
32241600,2
32241700,2
32241800,2
32241900,2
32242000,2
32242100,2
32242200,2
32242300,2
32250000,2
32250100,2
32250200,2
32250300,2
32250400,2
32250500,2
32250600,2
32250700,2
32250800,2
32250900,2
32251000,2
32251100,2
32251200,2
32251300,2
32251400,2
32251500,2
32251600,2
32251700,2
32251800,2
32251900,2
32252000,2
32252100,2
32252200,2
32252300,2
32260000,2
32260100,2
32260200,2
32260300,2
32260400,2
32260500,2
32260600,2
32260700,2
32260800,2
32260900,2
32261000,2
32261100,2
32261200,2
32261300,2
32261400,2
32261500,2
32261600,2
32261700,2
32261800,2
32261900,2
32262000,2
32262100,2
32262200,2
32262300,2
32270000,2
32270100,2
32270200,2
32270300,2
32270400,2
32270500,2
32270600,2
32270700,2
32270800,2
32270900,2
32271000,2
32271100,2
32271200,2
32271300,2
32271400,2
32271500,2
32271600,2
32271700,2
32271800,2
32271900,2
32272000,2
32272100,2
32272200,2
32272300,2
32280000,2
32280100,2
32280200,2
32280300,2
32280400,2
32280500,2
32280600,2
32280700,2
32280800,2
32280900,2
32281000,2
32281100,2
32281200,2
32281300,2
32281400,2
32281500,2
32281600,2
32281700,2
32281800,2
32281900,2
32282000,2
32282100,2
32282200,2
32282300,2
32290000,1
32290100,1
32290200,1
32290300,1
32290400,1
32290500,1
32290600,1
32290700,1
32290800,1
32290900,1
32291000,1
32291100,1
32291200,1
32291300,1
32291400,1
32291500,1
32291600,1
32291700,1
32291800,1
32291900,1
32292000,1
32292100,1
32292200,1
32292300,1
32300000,1
32300100,1
32300200,1
32300300,1
32300400,1
32300500,1
32300600,1
32300700,1
32300800,1
32300900,1
32301000,1
32301100,1
32301200,1
32301300,1
32301400,1
32301500,1
32301600,1
32301700,1
32301800,1
32301900,1
32302000,1
32302100,1
32302200,1
32302300,1
32500000,1
32500100,1
32500200,1
32500300,1
32500400,1
32500500,1
32500600,1
32500700,1
32500800,1
32500900,1
32501000,1
32501100,1
32501200,1
32501300,1
32501400,1
32501500,1
32501600,1
32501700,1
32501800,1
32501900,1
32502000,1
32502100,1
32502200,1
32502300,1
32520000,2
32690000,1
32900000,1
32910000,1
32920000,1
33000000,1
33040000,1
33050000,1
33060000,1
33090000,1
33120000,1
33130000,1
33170000,1
33180000,2
33190000,1
33200000,1
33210000,2
33230000,5
33240000,5
33250000,2
33260000,1
33270000,2
33280000,2
33290000,1
33300000,2
33510000,10
33520000,5
33690000,1
33900000,1
33910000,1
33920000,1
33930000,1
33940000,1
33950000,1
33960000,1
33970000,1
33980000,1
34000000,1
34010000,1
34020000,1
34030000,1
34040000,1
34060000,2
34070000,2
34080000,2
34090000,1
34500000,5
34510000,5
34520000,5
34610000,1
34620000,1
34630000,1
34640000,1
34650000,2
34660000,1
34670000,2
34680000,1
34690000,2
34900000,1
34910000,1
34920000,1
34930000,1
34940000,1
34950000,1
34960000,1
34970000,1
34980000,1
34990000,1
40000000,1
40010000,1
40020000,1
40030000,2
40050000,2
40500000,2
41000000,1
41010000,1
41020000,1
41030000,2
41040000,2
41060000,1
41070000,2
41510000,5
41690000,1
42000000,10
42010000,2
42030000,2
42040000,2
42500000,5
42690000,1
43000000,1
43020000,1
43030000,1
43050000,1
43060000,5
43080000,1
43110000,2
43500000,5
43510000,5
43690000,1
43900000,1
44000000,2
44010000,5
44500000,5
50000000,1
50010000,1
50020000,1
50030000,1
50040000,1
50060000,1
50080000,1
50090000,1
50100000,1
50110000,1
50130000,1
50140000,1
50150000,1
50160000,1
50170000,1
50180000,1
50190000,1
50200000,1
50210000,1
50220000,1
50230000,1
50240000,1
50260000,1
50270000,1
50280000,1
50290000,1
50300000,1
50310000,1
50320000,1
50330000,1
50340000,1
50350000,1
50540000,1
50550000,1
51000000,1
51010000,1
51020000,1
51030000,1
51040000,1
51050000,1
51060000,1
51500000,1
52000000,1
52010000,1
52020000,1
52030000,1
52040000,1
52050000,1
52060000,1
52070000,1
52080000,1
52090000,1
52100000,1
52110000,1
52120000,1
52130000,1
52140000,1
52150000,1
52160000,1
52170000,1
52180000,1
52190000,1
52520000,1
52690000,1
52900000,1
52910000,1
53000000,1
53010000,1
53020000,1
53030000,1
53500000,1
60500000,1
60500100,1
60500200,1
60500300,1
60500400,1
60500500,1
60500600,1
60500700,1
60500800,1
60500900,1
60501000,1
60501100,1
60501200,1
60501300,1
60501400,1
60501500,1
60501600,1
60501700,1
60501800,1
60501900,1
60502000,1
60502100,1
60502200,1
60502300,1
60510000,1
60510100,1
60510200,1
60510300,1
60510400,1
60510500,1
60510600,1
60510700,1
60510800,1
60510900,1
60511000,1
60511100,1
60511200,1
60511300,1
60511400,1
60511500,1
60511600,1
60511700,1
60511800,1
60511900,1
60512000,1
60512100,1
60512200,1
60512300,1
60680000,1
60690000,1
61500000,1
61510000,1
61520000,1
61530000,1
61540000,2
61690000,1
62500000,1
62500100,1
62500200,1
62500300,1
62500400,1
62500500,1
62500600,1
62500700,1
62500800,1
62500900,1
62501000,1
62501100,1
62501200,1
62501300,1
62501400,1
62501500,1
62501600,1
62501700,1
62501800,1
62501900,1
62502000,1
62502100,1
62502200,1
62502300,1
62510000,1
63500000,5
63500100,5
63500200,5
63500300,5
63500400,5
63500500,5
63500600,5
63500700,5
63500800,5
63500900,5
63501000,5
63501100,5
63501200,5
63501300,5
63501400,5
63501500,5
63501600,5
63501700,5
63501800,5
63501900,5
63502000,5
63502100,5
63502200,5
63502300,5
64500000,1
64500100,1
64500200,1
64500300,1
64500400,1
64500500,1
64500600,1
64500700,1
64500800,1
64500900,1
64501000,1
64501100,1
64501200,1
64501300,1
64501400,1
64501500,1
64501600,1
64501700,1
64501800,1
64501900,1
64502000,1
64502100,1
64502200,1
64502300,1
64510000,5
64510100,5
64510200,5
64510300,5
64510400,5
64510500,5
64510600,5
64510700,5
64510800,5
64510900,5
64511000,5
64511100,5
64511200,5
64511300,5
64511400,5
64511500,5
64511600,5
64511700,5
64511800,5
64511900,5
64512000,5
64512100,5
64512200,5
64512300,5
64520000,2
66500000,1
66500100,1
66500200,1
66500300,1
66500400,1
66500500,1
66500600,1
66500700,1
66500800,1
66500900,1
66501000,1
66501100,1
66501200,1
66501300,1
66501400,1
66501500,1
66501600,1
66501700,1
66501800,1
66501900,1
66502000,1
66502100,1
66502200,1
66502300,1
66510000,5
66520000,2
66680000,1
66690000,1
67500000,1
67500100,1
67500200,1
67500300,1
67500400,1
67500500,1
67500600,1
67500700,1
67500800,1
67500900,1
67501000,1
67501100,1
67501200,1
67501300,1
67501400,1
67501500,1
67501600,1
67501700,1
67501800,1
67501900,1
67502000,1
67502100,1
67502200,1
67502300,1
67510000,10
67520000,10
67690000,1
68500000,1
68500100,1
68500200,1
68500300,1
68500400,1
68500500,1
68500600,1
68500700,1
68500800,1
68500900,1
68501000,1
68501100,1
68501200,1
68501300,1
68501400,1
68501500,1
68501600,1
68501700,1
68501800,1
68501900,1
68502000,1
68502100,1
68502200,1
68502300,1
68510000,2
68520000,1
68530000,1
68680000,1
68690000,1
90000000,1
90010000,1
90020000,1
90030000,1
98990000,1
99000000,1
99010000,1
99020000,1
99030000,1
99040000,1
99050000,1
99060000,1
99999999,1
